"구분별(1)",구분별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"구분별(1)",구분별(2),TV 홈쇼핑,TV 홈쇼핑,TV 홈쇼핑,국내 온라인 쇼핑몰,국내 온라인 쇼핑몰,국내 온라인 쇼핑몰,해외직구,해외직구,해외직구,개인 간 거래,개인 간 거래,개인 간 거래
"구분별(1)",구분별(2),사례수 (명),있음 (%),없음 (%),사례수 (명),있음 (%),없음 (%),사례수 (명),있음 (%),없음 (%),사례수 (명),있음 (%),없음 (%)
"전체",소계,6897.8,45.0,55.0,6897.8,86.1,13.9,6897.8,15.5,84.5,6897.8,17.6,82.4
"성별",남,3255.6,25.5,74.5,3255.6,91.7,8.3,3255.6,15.8,84.2,3255.6,15.5,84.5
"성별",여,3642.2,62.5,37.5,3642.2,81.1,18.9,3642.2,15.2,84.8,3642.2,19.4,80.6
"연령",만10-19세,253.0,10.1,89.9,253.0,95.1,4.9,253.0,7.6,92.4,253.0,18.5,81.5
"연령",만20-29세,1370.2,17.5,82.5,1370.2,97.9,2.1,1370.2,24.2,75.8,1370.2,28.9,71.1
"연령",만30-39세,1390.1,38.8,61.2,1390.1,96.5,3.5,1390.1,23.8,76.2,1390.1,22.3,77.7
"연령",만40-49세,1558.9,47.5,52.5,1558.9,94.7,5.3,1558.9,17.5,82.5,1558.9,17.5,82.5
"연령",만50-59세,1452.8,59.5,40.5,1452.8,80.4,19.6,1452.8,7.2,92.8,1452.8,11.3,88.7
"연령",만60-69세,726.5,78.1,21.9,726.5,47.7,52.3,726.5,1.6,98.4,726.5,2.6,97.4
"연령",만70세이상,146.4,88.9,11.1,146.4,16.2,83.8,146.4,0.0,100.0,146.4,1.7,98.3
"월평균소득",소득없음,1804.4,47.9,52.1,1804.4,81.2,18.8,1804.4,12.9,87.1,1804.4,18.5,81.5
"월평균소득",50만원미만,126.2,46.7,53.3,126.2,69.1,30.9,126.2,12.3,87.7,126.2,14.3,85.7
"월평균소득",50-100만원미만,233.5,44.5,55.5,233.5,77.8,22.2,233.5,9.5,90.5,233.5,15.5,84.5
"월평균소득",100-200만원미만,960.9,58.3,41.7,960.9,80.3,19.7,960.9,8.7,91.3,960.9,19.0,81.0
"월평균소득",200-300만원미만,1988.3,44.3,55.7,1988.3,89.1,10.9,1988.3,16.3,83.7,1988.3,17.4,82.6
"월평균소득",300-400만원미만,1205.1,34.4,65.6,1205.1,92.6,7.4,1205.1,22.9,77.1,1205.1,16.9,83.1
"월평균소득",400-500만원미만,327.4,38.9,61.1,327.4,95.3,4.7,327.4,17.0,83.0,327.4,16.6,83.4
"월평균소득",500만원이상,252.0,37.3,62.7,252.0,92.7,7.3,252.0,23.6,76.4,252.0,14.1,85.9
"학력1",초졸이하,88.8,91.7,8.3,88.8,17.7,82.3,88.8,0.0,100.0,88.8,0.0,100.0
"학력1",중졸이하,314.6,66.3,33.7,314.6,51.0,49.0,314.6,1.8,98.2,314.6,7.5,92.5
"학력1",고졸이하,2330.2,56.3,43.7,2330.2,77.3,22.7,2330.2,6.1,93.9,2330.2,13.0,87.0
"학력1",대졸이하,4018.4,35.8,64.2,4018.4,95.1,4.9,4018.4,21.5,78.5,4018.4,21.0,79.0
"학력1",대학원재학이상,145.9,42.8,57.2,145.9,95.0,5.0,145.9,38.8,61.2,145.9,27.8,72.2
"지역",서울,1451.1,50.0,50.0,1451.1,85.9,14.1,1451.1,15.1,84.9,1451.1,17.4,82.6
"지역",부산,435.4,43.4,56.6,435.4,86.4,13.6,435.4,18.3,81.7,435.4,15.4,84.6
"지역",대구,310.0,47.7,52.3,310.0,86.7,13.3,310.0,19.2,80.8,310.0,20.6,79.4
"지역",인천,444.0,61.1,38.9,444.0,88.3,11.7,444.0,16.6,83.4,444.0,19.0,81.0
"지역",광주,189.2,44.8,55.2,189.2,78.8,21.2,189.2,20.6,79.4,189.2,13.6,86.4
"지역",대전,178.3,34.9,65.1,178.3,92.8,7.2,178.3,16.4,83.6,178.3,22.1,77.9
"지역",울산,170.9,38.1,61.9,170.9,85.0,15.0,170.9,6.8,93.2,170.9,4.0,96.0
"지역",경기,1929.8,45.6,54.4,1929.8,88.7,11.3,1929.8,18.3,81.7,1929.8,20.0,80.0
"지역",강원,167.5,39.8,60.2,167.5,85.4,14.6,167.5,12.8,87.2,167.5,31.7,68.3
"지역",충북,200.3,37.2,62.8,200.3,86.4,13.6,200.3,10.1,89.9,200.3,9.6,90.4
"지역",충남,235.8,25.3,74.7,235.8,89.8,10.2,235.8,7.7,92.3,235.8,9.8,90.2
"지역",전북,202.6,48.2,51.8,202.6,79.8,20.2,202.6,11.2,88.8,202.6,12.6,87.4
"지역",전남,212.0,33.2,66.8,212.0,70.2,29.8,212.0,23.5,76.5,212.0,14.0,86.0
"지역",경북,290.2,50.2,49.8,290.2,81.8,18.2,290.2,13.6,86.4,290.2,18.5,81.5
"지역",경남,328.8,36.8,63.2,328.8,82.1,17.9,328.8,4.5,95.5,328.8,9.3,90.7
"지역",제주,79.2,35.3,64.7,79.2,86.9,13.1,79.2,12.3,87.7,79.2,24.4,75.6
"지역",세종,72.6,21.6,78.4,72.6,94.8,5.2,72.6,10.2,89.8,72.6,42.6,57.4
"지역구분2",시부,6526.1,45.1,54.9,6526.1,86.5,13.5,6526.1,16.2,83.8,6526.1,17.9,82.1
"지역구분2",군부,371.7,43.2,56.8,371.7,78.6,21.4,371.7,3.9,96.1,371.7,12.3,87.7
"종사상지위",임금근로자,4121.2,41.7,58.3,4121.2,91.1,8.9,4121.2,18.3,81.7,4121.2,18.1,81.9
"종사상지위",고용주,114.5,44.9,55.1,114.5,86.7,13.3,114.5,11.0,89.0,114.5,18.9,81.1
"종사상지위",단독자영업자,537.2,59.3,40.7,537.2,70.6,29.4,537.2,7.4,92.6,537.2,14.5,85.5
"종사상지위",무급가족종사자,76.8,82.0,18.0,76.8,52.5,47.5,76.8,1.4,98.6,76.8,6.8,93.2
"종사상지위",무직,2048.1,46.5,53.5,2048.1,81.3,18.7,2048.1,12.8,87.2,2048.1,17.7,82.3
"상세직업",관리자,202.9,34.5,65.5,202.9,95.9,4.1,202.9,13.3,86.7,202.9,18.2,81.8
"상세직업",전문가및관련종사자,811.6,40.6,59.4,811.6,97.1,2.9,811.6,26.3,73.7,811.6,22.5,77.5
"상세직업",사무종사자,1406.2,38.5,61.5,1406.2,94.3,5.7,1406.2,24.6,75.4,1406.2,17.9,82.1
"상세직업",서비스종사자,593.6,55.9,44.1,593.6,76.9,23.1,593.6,10.1,89.9,593.6,18.5,81.5
"상세직업",판매종사자,819.5,49.0,51.0,819.5,85.1,14.9,819.5,10.1,89.9,819.5,17.9,82.1
"상세직업",농림어업종사자,93.0,66.5,33.5,93.0,54.7,45.3,93.0,5.6,94.4,93.0,9.2,90.8
"상세직업",기능원및관련기능종사자,251.1,33.9,66.1,251.1,87.5,12.5,251.1,7.9,92.1,251.1,11.3,88.7
"상세직업",장치기계조작및조립종사자,361.3,38.2,61.8,361.3,89.4,10.6,361.3,9.2,90.8,361.3,15.6,84.4
"상세직업",단순노무종사자,299.9,64.0,36.0,299.9,69.2,30.8,299.9,6.9,93.1,299.9,9.4,90.6
"상세직업",직업군인,10.8,0.0,100.0,10.8,100.0,0.0,10.8,0.0,100.0,10.8,4.1,95.9
"상세직업",학생,701.3,9.3,90.7,701.3,96.7,3.3,701.3,18.1,81.9,701.3,23.2,76.8
"상세직업",전업주부,1063.8,75.4,24.6,1063.8,70.1,29.9,1063.8,9.6,90.4,1063.8,14.7,85.3
"상세직업",군인(직업군인제외),6.9,22.2,77.8,6.9,100.0,0.0,6.9,22.8,77.2,6.9,42.3,57.7
"상세직업",기타/무직,276.0,30.3,69.7,276.0,84.4,15.6,276.0,11.2,88.8,276.0,14.3,85.7
"주택형태",단독주택,1453.2,46.6,53.4,1453.2,79.6,20.4,1453.2,13.1,86.9,1453.2,14.5,85.5
"주택형태",아파트,3895.1,43.7,56.3,3895.1,87.4,12.6,3895.1,16.9,83.1,3895.1,18.1,81.9
"주택형태",연립주택빌라다세대주택,1416.8,46.3,53.7,1416.8,89.1,10.9,1416.8,14.0,86.0,1416.8,18.9,81.1
"주택형태",비거주용건물내의주택,119.6,53.4,46.6,119.6,87.5,12.5,119.6,17.0,83.0,119.6,19.7,80.3
"주택형태",기타,13.2,46.2,53.8,13.2,86.1,13.9,13.2,8.2,91.8,13.2,19.3,80.7
"가족구성",1인가구,858.0,47.4,52.6,858.0,84.9,15.1,858.0,12.9,87.1,858.0,20.3,79.7
"가족구성",1세대가구,1015.5,59.3,40.7,1015.5,70.0,30.0,1015.5,12.0,88.0,1015.5,15.7,84.3
"가족구성",2세대가구,4485.4,42.2,57.8,4485.4,89.5,10.5,4485.4,16.9,83.1,4485.4,17.6,82.4
"가족구성",3세대가구,297.8,40.9,59.1,297.8,86.9,13.1,297.8,12.9,87.1,297.8,14.4,85.6
"가족구성",기타,241.0,34.1,65.9,241.0,93.1,6.9,241.0,16.3,83.7,241.0,17.8,82.2
"가구원수1",1인가구,858.0,47.4,52.6,858.0,84.9,15.1,858.0,12.9,87.1,858.0,20.3,79.7
"가구원수1",2인가구,1659.0,50.5,49.5,1659.0,77.0,23.0,1659.0,13.0,87.0,1659.0,16.4,83.6
"가구원수1",3인이상가구,4380.8,42.5,57.5,4380.8,89.8,10.2,4380.8,17.0,83.0,4380.8,17.5,82.5
"가구주와의관계",가구주,2925.6,41.7,58.3,2925.6,85.6,14.4,2925.6,13.0,87.0,2925.6,15.2,84.8
"가구주와의관계",가구주의배우자,1996.5,73.1,26.9,1996.5,77.4,22.6,1996.5,12.8,87.2,1996.5,16.8,83.2
"가구주와의관계",가구주의자녀,1756.6,19.2,80.8,1756.6,96.9,3.1,1756.6,22.9,77.1,1756.6,22.5,77.5
"가구주와의관계",자녀의배우자,27.0,39.1,60.9,27.0,95.9,4.1,27.0,9.2,90.8,27.0,10.2,89.8
"가구주와의관계",손자.녀/그배우자,60.8,21.4,78.6,60.8,97.2,2.8,60.8,14.3,85.7,60.8,20.2,79.8
"가구주와의관계",부모(배우자부모포함),27.9,97.5,2.5,27.9,5.9,94.1,27.9,0.0,100.0,27.9,0.0,100.0
"가구주와의관계",형제자매/그배우자,79.5,22.6,77.4,79.5,97.8,2.2,79.5,16.1,83.9,79.5,23.8,76.2
"가구주와의관계",기타친인척,14.6,67.4,32.6,14.6,93.6,6.4,14.6,28.6,71.4,14.6,8.6,91.4
"가구주와의관계",동거인,9.3,100.0,0.0,9.3,100.0,0.0,9.3,20.1,79.9,9.3,0.0,100.0
